datetime,instrument,score,label
2024-12-13,SH600372,0.0036694184,0.0
2024-12-13,SZ300442,0.0024494417,0.0
2024-12-13,SH601012,0.0021350943,0.0
2024-12-13,SH600489,0.002129998,0.0
2024-12-13,SZ000895,0.0020713322,0.0
2024-12-13,SH601607,0.002015397,0.0
2024-12-13,SH600332,0.0019819774,0.0
2024-12-13,SH600745,0.0019807257,0.0
2024-12-13,SH600346,0.0019716956,0.0
2024-12-13,SH601601,0.0019572787,0.0
2024-12-13,SZ002459,0.00190638,0.0
2024-12-13,SH601238,0.0018814318,0.0
2024-12-13,SH600115,0.0018803068,0.0
2024-12-13,SZ300033,0.0018737018,0.0
2024-12-13,SH600570,0.0018467717,0.0
2024-12-13,SZ000858,0.0018406697,0.0
2024-12-13,SH600918,0.001825612,0.0
2024-12-13,SZ002074,0.0017915033,0.0
2024-12-13,SH605499,0.0017858967,0.0
2024-12-13,SH603019,0.0017856769,0.0
2024-12-13,SH600132,0.0017756969,0.0
2024-12-13,SH601288,0.001734253,0.0
2024-12-13,SH601658,0.0017317943,0.0
2024-12-13,SZ000807,0.0017213263,0.0
2024-12-13,SZ300059,0.0017136447,0.0
2024-12-13,SZ300751,0.0017054752,0.0
2024-12-13,SH601919,0.0016773716,0.0
2024-12-13,SZ000786,0.0016645677,0.0
2024-12-13,SH600999,0.0016553737,0.0
2024-12-13,SH601799,0.0016535334,0.0
2024-12-13,SH601009,0.0016431026,0.0
2024-12-13,SH601916,0.0016369335,0.0
2024-12-13,SZ300763,0.0016211122,0.0
2024-12-13,SZ001965,0.0016197078,0.0
2024-12-13,SZ000617,0.0016015321,0.0
2024-12-13,SZ300782,0.0015813,0.0
2024-12-13,SH601816,0.0015733503,0.0
2024-12-13,SH600048,0.0015664957,0.0
2024-12-13,SZ300413,0.0015576668,0.0
2024-12-13,SH600875,0.0015561022,0.0
2024-12-13,SH603899,0.0015550666,0.0
2024-12-13,SZ300308,0.0015347414,0.0
2024-12-13,SH600161,0.001528468,0.0
2024-12-13,SZ300316,0.0015219562,0.0
2024-12-13,SZ002709,0.001518663,0.0
2024-12-13,SZ300408,0.0015119202,0.0
2024-12-13,SH600406,0.0015068911,0.0
2024-12-13,SH600183,0.0015012883,0.0
2024-12-13,SZ002916,0.0014993362,0.0
2024-12-13,SH600584,0.0014979355,0.0
2024-12-13,SZ000651,0.0014677867,0.0
2024-12-13,SH601901,0.0014627464,0.0
2024-12-13,SZ000538,0.0014620051,0.0
2024-12-13,SZ000977,0.001448933,0.0
2024-12-13,SZ002304,0.0014475174,0.0
2024-12-13,SH601166,0.0014448948,0.0
2024-12-13,SZ300433,0.0014416426,0.0
2024-12-13,SH688256,0.0014372133,0.0
2024-12-13,SH601868,0.0014331602,0.0
2024-12-13,SH603260,0.0014269464,0.0
2024-12-13,SH600690,0.0014261194,0.0
2024-12-13,SH603806,0.001420226,0.0
2024-12-13,SH601857,0.0014174022,0.0
2024-12-13,SH600600,0.0014166236,0.0
2024-12-13,SZ000100,0.0014081486,0.0
2024-12-13,SH600795,0.0014047623,0.0
2024-12-13,SZ000069,0.0013871007,0.0
2024-12-13,SH601100,0.0013804622,0.0
2024-12-13,SH600233,0.0013746247,0.0
2024-12-13,SH600276,0.0013619624,0.0
2024-12-13,SH601688,0.0013592876,0.0
2024-12-13,SH688981,0.0013564266,0.0
2024-12-13,SH601865,0.001352191,0.0
2024-12-13,SH601360,0.0013453327,0.0
2024-12-13,SH600905,0.0013445057,0.0
2024-12-13,SH601877,0.0013424195,0.0
2024-12-13,SZ002180,0.0013365969,0.0
2024-12-13,SH601059,0.0013361648,0.0
2024-12-13,SH601006,0.0013305396,0.0
2024-12-13,SH601668,0.0013285093,0.0
2024-12-13,SZ002466,0.0013262816,0.0
2024-12-13,SZ002594,0.001325313,0.0
2024-12-13,SH603486,0.0013231449,0.0
2024-12-13,SZ002938,0.0013164543,0.0
2024-12-13,SH600188,0.0013128705,0.0
2024-12-13,SH601111,0.0013093986,0.0
2024-12-13,SZ002920,0.0013084263,0.0
2024-12-13,SZ002230,0.0013060085,0.0
2024-12-13,SZ002352,0.0013035983,0.0
2024-12-13,SZ300760,0.0013017468,0.0
2024-12-13,SZ002179,0.0013008378,0.0
2024-12-13,SZ002050,0.0013003759,0.0
2024-12-13,SH600436,0.0012812056,0.0
2024-12-13,SH601995,0.0012806505,0.0
2024-12-13,SZ001979,0.0012720115,0.0
2024-12-13,SZ002007,0.0012714043,0.0
2024-12-13,SH601328,0.0012624897,0.0
2024-12-13,SH688126,0.0012564473,0.0
2024-12-13,SH600111,0.0012531877,0.0
2024-12-13,SZ000776,0.001247663,0.0
2024-12-13,SH600309,0.0012460239,0.0
2024-12-13,SZ000661,0.0012424886,0.0
2024-12-13,SH601800,0.0012394972,0.0
2024-12-13,SZ002027,0.0012366287,0.0
2024-12-13,SH600926,0.0012325384,0.0
2024-12-13,SH688303,0.0012282059,0.0
2024-12-13,SZ000708,0.0012276918,0.0
2024-12-13,SH601618,0.001227159,0.0
2024-12-13,SH601628,0.0012236014,0.0
2024-12-13,SZ002202,0.0012201108,0.0
2024-12-13,SH601872,0.0012179129,0.0
2024-12-13,SZ001289,0.0012173466,0.0
2024-12-13,SZ301269,0.0012165718,0.0
2024-12-13,SH688036,0.001212433,0.0
2024-12-13,SH601377,0.001207836,0.0
2024-12-13,SZ300999,0.0012046322,0.0
2024-12-13,SZ000725,0.0011752881,0.0
2024-12-13,SH600989,0.0011655353,0.0
2024-12-13,SZ002475,0.0011640191,0.0
2024-12-13,SZ000983,0.0011609867,0.0
2024-12-13,SH600011,0.0011577532,0.0
2024-12-13,SH600887,0.001157511,0.0
2024-12-13,SZ002129,0.0011570044,0.0
2024-12-13,SZ000002,0.0011549778,0.0
2024-12-13,SH601998,0.0011543892,0.0
2024-12-13,SZ002812,0.0011523105,0.0
2024-12-13,SZ000301,0.0011502467,0.0
2024-12-13,SH688065,0.0011460073,0.0
2024-12-13,SZ003816,0.001145225,0.0
2024-12-13,SH688008,0.0011440068,0.0
2024-12-13,SH601728,0.0011416934,0.0
2024-12-13,SZ300014,0.0011405386,0.0
2024-12-13,SH600025,0.0011385866,0.0
2024-12-13,SZ300498,0.0011335984,0.0
2024-12-13,SH600732,0.0011267327,0.0
2024-12-13,SH601600,0.0011258498,0.0
2024-12-13,SH601766,0.0011247024,0.0
2024-12-13,SZ002049,0.0011234768,0.0
2024-12-13,SH600426,0.0011155903,0.0
2024-12-13,SH600031,0.0011093691,0.0
2024-12-13,SH601888,0.0011079647,0.0
2024-12-13,SH601989,0.0011054687,0.0
2024-12-13,SZ300979,0.0011052005,0.0
2024-12-13,SZ000733,0.0010993145,0.0
2024-12-13,SH600061,0.0010986365,0.0
2024-12-13,SH601689,0.0010976866,0.0
2024-12-13,SH603392,0.0010961257,0.0
2024-12-13,SH600941,0.0010950528,0.0
2024-12-13,SZ300661,0.0010924451,0.0
2024-12-13,SH601169,0.0010879189,0.0
2024-12-13,SH688561,0.0010860153,0.0
2024-12-13,SZ000877,0.0010852702,0.0
2024-12-13,SH601881,0.0010784306,0.0
2024-12-13,SH601988,0.0010779127,0.0
2024-12-13,SH603799,0.0010695495,0.0
2024-12-13,SH600030,0.0010691471,0.0
2024-12-13,SH600085,0.0010687411,0.0
2024-12-13,SZ002821,0.0010615662,0.0
2024-12-13,SH603369,0.0010611005,0.0
2024-12-13,SH600893,0.0010597073,0.0
2024-12-13,SH603259,0.0010587387,0.0
2024-12-13,SH601236,0.0010576136,0.0
2024-12-13,SZ300750,0.0010558926,0.0
2024-12-13,SH601838,0.0010490455,0.0
2024-12-13,SH600196,0.0010481924,0.0
2024-12-13,SH601818,0.0010454468,0.0
2024-12-13,SH600018,0.0010383017,0.0
2024-12-13,SH600845,0.0010360852,0.0
2024-12-13,SH601615,0.001031857,0.0
2024-12-13,SH600026,0.001030881,0.0
2024-12-13,SH601138,0.0010200441,0.0
2024-12-13,SZ300418,0.001016546,0.0
2024-12-13,SH601899,0.0010020025,0.0
2024-12-13,SH603986,0.0009901486,0.0
2024-12-13,SH600023,0.0009837374,0.0
2024-12-13,SH601398,0.0009833276,0.0
2024-12-13,SH600438,0.0009728782,0.0
2024-12-13,SH688012,0.00096855685,0.0
2024-12-13,SZ300759,0.00096103176,0.0
2024-12-13,SH601898,0.0009541027,0.0
2024-12-13,SH600219,0.00095325336,0.0
2024-12-13,SH688396,0.000952214,0.0
2024-12-13,SZ300496,0.0009505041,0.0
2024-12-13,SZ300142,0.0009492263,0.0
2024-12-13,SZ002271,0.00094034895,0.0
2024-12-13,SH600019,0.00093463436,0.0
2024-12-13,SH601985,0.00093277916,0.0
2024-12-13,SH600028,0.0009316616,0.0
2024-12-13,SH600515,0.00092275813,0.0
2024-12-13,SZ000963,0.00092051923,0.0
2024-12-13,SH601117,0.0009198189,0.0
2024-12-13,SH600886,0.00091031566,0.0
2024-12-13,SZ000338,0.00090726465,0.0
2024-12-13,SZ300450,0.00090282783,0.0
2024-12-13,SH600089,0.00089798495,0.0
2024-12-13,SH600588,0.00089365244,0.0
2024-12-13,SH600415,0.0008931756,0.0
2024-12-13,SH688082,0.0008928403,0.0
2024-12-13,SH603501,0.0008926429,0.0
2024-12-13,SH688223,0.00088686123,0.0
2024-12-13,SZ002493,0.00088640675,0.0
2024-12-13,SZ002460,0.00088215247,0.0
2024-12-13,SZ000625,0.00088180974,0.0
2024-12-13,SH600029,0.0008817278,0.0
2024-12-13,SH600754,0.00087865815,0.0
2024-12-13,SZ002714,0.00087606534,0.0
2024-12-13,SH688041,0.0008674376,0.0
2024-12-13,SZ300124,0.00086412206,0.0
2024-12-13,SZ300919,0.00086404756,0.0
2024-12-13,SH601669,0.00086374953,0.0
2024-12-13,SZ002736,0.0008634068,0.0
2024-12-13,SH601155,0.0008612685,0.0
2024-12-13,SH688363,0.0008576475,0.0
2024-12-13,SH688009,0.00085539,0.0
2024-12-13,SH603659,0.00085408613,0.0
2024-12-13,SH601698,0.0008515902,0.0
2024-12-13,SH601390,0.00084913895,0.0
2024-12-13,SH601878,0.00084875897,0.0
2024-12-13,SH601788,0.0008477159,0.0
2024-12-13,SH600000,0.0008424558,0.0
2024-12-13,SH601808,0.00084127486,0.0
2024-12-13,SH603296,0.00083896145,0.0
2024-12-13,SH600104,0.0008347705,0.0
2024-12-13,SH601225,0.0008334033,0.0
2024-12-13,SH600050,0.0008332208,0.0
2024-12-13,SH600015,0.00083215535,0.0
2024-12-13,SZ002371,0.0008319281,0.0
2024-12-13,SH600741,0.0008226,0.0
2024-12-13,SH688187,0.00081983954,0.0
2024-12-13,SZ000063,0.0008086674,0.0
2024-12-13,SZ300957,0.0008052401,0.0
2024-12-13,SZ000568,0.00079866126,0.0
2024-12-13,SH600519,0.00079286844,0.0
2024-12-13,SH601066,0.0007907599,0.0
2024-12-13,SZ002841,0.00078789145,0.0
2024-12-13,SZ000596,0.00078305975,0.0
2024-12-13,SH600016,0.00078151,0.0
2024-12-13,SZ002311,0.00077706575,0.0
2024-12-13,SZ000999,0.0007728487,0.0
2024-12-13,SH600803,0.00076968595,0.0
2024-12-13,SH600010,0.0007690601,0.0
2024-12-13,SZ300122,0.0007637255,0.0
2024-12-13,SH600009,0.00074664876,0.0
2024-12-13,SZ000157,0.000743445,0.0
2024-12-13,SZ002001,0.0007395223,0.0
2024-12-13,SH600674,0.0007366426,0.0
2024-12-13,SZ002415,0.000735607,0.0
2024-12-13,SH603290,0.0007298514,0.0
2024-12-13,SH601319,0.00072920695,0.0
2024-12-13,SZ000333,0.00072914734,0.0
2024-12-13,SH600362,0.00072355196,0.0
2024-12-13,SZ002603,0.0007209517,0.0
2024-12-13,SH603833,0.0007208325,0.0
2024-12-13,SZ300223,0.0007192977,0.0
2024-12-13,SZ000876,0.0007168986,0.0
2024-12-13,SZ300896,0.0007147081,0.0
2024-12-13,SH601229,0.0007146597,0.0
2024-12-13,SH601211,0.0007026829,0.0
2024-12-13,SH603288,0.00070216134,0.0
2024-12-13,SZ000425,0.0006978251,0.0
2024-12-13,SZ300628,0.00069775805,0.0
2024-12-13,SZ300274,0.0006942339,0.0
2024-12-13,SZ002241,0.0006942041,0.0
2024-12-13,SH600837,0.0006787814,0.0
2024-12-13,SH600585,0.00066903606,0.0
2024-12-13,SH601318,0.00066820905,0.0
2024-12-13,SH601336,0.00066097453,0.0
2024-12-13,SH600547,0.000652086,0.0
2024-12-13,SZ002142,0.00065019354,0.0
2024-12-13,SH600760,0.00064281374,0.0
2024-12-13,SH600150,0.0006427616,0.0
2024-12-13,SH600958,0.00063506514,0.0
2024-12-13,SZ002601,0.00060366467,0.0
2024-12-13,SH600036,0.0005999766,0.0
2024-12-13,SH605117,0.0005910918,0.0
2024-12-13,SH600039,0.0005753897,0.0
2024-12-13,SH600660,0.0005730018,0.0
2024-12-13,SZ300832,0.00056936964,0.0
2024-12-13,SZ000938,0.0005604811,0.0
2024-12-13,SH600027,0.0005523376,0.0
2024-12-13,SH600176,0.0005462393,0.0
2024-12-13,SZ002555,0.00052757934,0.0
2024-12-13,SH600919,0.0005178265,0.0
2024-12-13,SZ000800,0.00051370636,0.0
2024-12-13,SH601088,0.00048916414,0.0
2024-12-13,SZ002410,0.0004800819,0.0
2024-12-13,SZ300454,0.0004730709,0.0
2024-12-13,SH600900,0.00047152862,0.0
2024-12-13,SH600460,0.00046679005,0.0
2024-12-13,SZ300015,0.0004656203,0.0
2024-12-13,SZ000001,0.00044468418,0.0
2024-12-13,SZ002236,0.00043879822,0.0
2024-12-13,SH601633,0.00043455884,0.0
2024-12-13,SH601939,0.00042251125,0.0
2024-12-13,SH603195,0.0004084967,0.0
2024-12-13,SH688271,0.00040669367,0.0
2024-12-13,SH603993,0.0003995411,0.0
2024-12-13,SH600606,0.00039197132,0.0
2024-12-13,SZ002252,0.0003910549,0.0
2024-12-13,SH601186,0.00038965046,0.0
2024-12-13,SH688111,0.00038587674,0.0
2024-12-13,SH600809,0.0003790222,0.0
2024-12-13,SZ000768,0.00037854537,0.0
2024-12-13,SZ000792,0.0003622435,0.0
2024-12-13,SH688599,0.0003434345,0.0
2024-12-13,SZ000166,0.0002992116,0.0
2024-12-13,SZ300347,0.0002890341,0.0
2024-12-13,SZ000408,0.00027234852,0.0
2024-12-13,SZ002648,0.00024734065,0.0
2024-12-13,SH601021,0.0001543872,0.0
2024-12-13,SH600938,0.00011738762,0.0
2024-12-13,SH601699,0.000105988234,0.0
